epoch,step,test_accuracy,train_accuracy_epoch,train_accuracy_step,train_loss_epoch,train_loss_step
1,59,,,0.4000000059604645,,1.1136319637298584
1,60,,,0.5,,1.1073737144470215
1,61,,,0.30000001192092896,,1.124815821647644
1,62,,,0.44999998807907104,,1.0739893913269043
1,63,,,0.550000011920929,,1.0709999799728394
1,64,,,0.5,,1.0541640520095825
1,65,,,0.44999998807907104,,1.0890867710113525
1,66,,,0.5,,1.0369176864624023
1,67,,,0.3499999940395355,,1.1193777322769165
1,68,,,0.20000000298023224,,1.194116473197937
1,69,,,0.15000000596046448,,1.2076811790466309
1,70,,,0.25,,1.1665250062942505
1,71,,,0.30000001192092896,,1.1480907201766968
1,72,,,0.4000000059604645,,1.086418867111206
1,73,,,0.3499999940395355,,1.1237318515777588
1,74,,,0.30000001192092896,,1.1344953775405884
1,75,,,0.5,,1.0413627624511719
1,76,,,0.44999998807907104,,1.0662001371383667
1,77,,,0.25,,1.174511432647705
1,78,,,0.4000000059604645,,1.0561209917068481
1,79,,,0.30000001192092896,,1.1278631687164307
1,79,,0.3675000071525574,,1.1067705154418945,
2,80,,,0.3499999940395355,,1.072144627571106
2,81,,,0.20000000298023224,,1.2951738834381104
2,82,,,0.15000000596046448,,1.173785924911499
2,83,,,0.44999998807907104,,1.0836029052734375
2,84,,,0.3499999940395355,,1.1136538982391357
2,85,,,0.4000000059604645,,1.1083102226257324
2,86,,,0.30000001192092896,,1.1332038640975952
2,87,,,0.3499999940395355,,1.1221404075622559
2,88,,,0.30000001192092896,,1.1402889490127563
2,89,,,0.30000001192092896,,1.1445952653884888
2,90,,,0.30000001192092896,,1.158047080039978
2,91,,,0.30000001192092896,,1.1341333389282227
2,92,,,0.25,,1.1642130613327026
2,93,,,0.30000001192092896,,1.157348871231079
2,94,,,0.3499999940395355,,1.125045657157898
2,95,,,0.4000000059604645,,1.0989162921905518
2,96,,,0.3499999940395355,,1.0985710620880127
2,97,,,0.4000000059604645,,1.0688663721084595
2,98,,,0.30000001192092896,,1.1299610137939453
2,99,,,0.3499999940395355,,1.099791407585144
2,100,,,0.44999998807907104,,1.0431255102157593
2,101,,,0.4000000059604645,,1.0905139446258545
2,102,,,0.44999998807907104,,1.0641231536865234
2,103,,,0.4000000059604645,,1.1376116275787354
2,104,,,0.3499999940395355,,1.0977565050125122
2,105,,,0.3499999940395355,,1.1071901321411133
2,106,,,0.25,,1.0902659893035889
2,107,,,0.30000001192092896,,1.1256330013275146
2,108,,,0.4000000059604645,,1.062933325767517
2,109,,,0.10000000149011612,,1.2119407653808594
2,110,,,0.30000001192092896,,1.1099917888641357
2,111,,,0.15000000596046448,,1.2061861753463745
2,112,,,0.5,,1.0989018678665161
2,113,,,0.4000000059604645,,1.1066300868988037
2,114,,,0.3499999940395355,,1.1135222911834717
2,115,,,0.30000001192092896,,1.124598741531372
2,116,,,0.4000000059604645,,1.072127103805542
2,117,,,0.4000000059604645,,1.113743543624878
2,118,,,0.4000000059604645,,1.0724552869796753
2,119,,,0.6000000238418579,,1.0167348384857178
2,119,,0.3425000011920929,,1.1171945333480835,
3,120,,,0.3499999940395355,,1.124145269393921
3,121,,,0.20000000298023224,,1.176422119140625
3,122,,,0.44999998807907104,,1.073406457901001
3,123,,,0.25,,1.1363061666488647
3,124,,,0.20000000298023224,,1.1624330282211304
3,125,,,0.5,,1.0286816358566284
3,126,,,0.25,,1.1369770765304565
3,127,,,0.30000001192092896,,1.1263149976730347
3,128,,,0.44999998807907104,,1.074377179145813
3,129,,,0.30000001192092896,,1.1134512424468994
3,130,,,0.3499999940395355,,1.0932135581970215
3,131,,,0.44999998807907104,,1.1038081645965576
3,132,,,0.4000000059604645,,1.0869557857513428
3,133,,,0.4000000059604645,,1.1016371250152588
3,134,,,0.44999998807907104,,1.035707712173462
3,135,,,0.3499999940395355,,1.13681960105896
3,136,,,0.25,,1.0899617671966553
3,137,,,0.4000000059604645,,1.087791919708252
3,138,,,0.30000001192092896,,1.094200849533081
3,139,,,0.30000001192092896,,1.1298332214355469
3,140,,,0.44999998807907104,,1.0940239429473877
3,141,,,0.25,,1.1273682117462158
3,142,,,0.3499999940395355,,1.1152962446212769
3,143,,,0.44999998807907104,,1.0451468229293823
3,144,,,0.3499999940395355,,1.113836407661438
3,145,,,0.4000000059604645,,1.0908584594726562
3,146,,,0.5,,1.054260492324829
3,147,,,0.30000001192092896,,1.1467766761779785
3,148,,,0.30000001192092896,,1.1348854303359985
3,149,,,0.550000011920929,,1.0191476345062256
3,150,,,0.25,,1.1654901504516602
3,151,,,0.5,,1.0504298210144043
3,152,,,0.30000001192092896,,1.1335647106170654
3,153,,,0.25,,1.163418173789978
3,154,,,0.20000000298023224,,1.1762707233428955
3,155,,,0.3499999940395355,,1.1054980754852295
3,156,,,0.44999998807907104,,1.0719845294952393
3,157,,,0.30000001192092896,,1.1447211503982544
3,158,,,0.5,,1.0556833744049072
3,159,,,0.25,,1.145019769668579
3,159,,0.35374999046325684,,1.106653094291687,
4,160,,,0.4000000059604645,,1.085442304611206
4,161,,,0.30000001192092896,,1.1163346767425537
4,162,,,0.10000000149011612,,1.1971075534820557
4,163,,,0.6000000238418579,,1.0080044269561768
4,164,,,0.3499999940395355,,1.1218726634979248
4,165,,,0.44999998807907104,,1.0732287168502808
4,166,,,0.3499999940395355,,1.109443187713623
4,167,,,0.3499999940395355,,1.121084213256836
4,168,,,0.44999998807907104,,1.075878381729126
4,169,,,0.44999998807907104,,1.0624045133590698
4,170,,,0.44999998807907104,,1.073854684829712
4,171,,,0.15000000596046448,,1.1809577941894531
4,172,,,0.5,,1.0326404571533203
4,173,,,0.3499999940395355,,1.1146039962768555
4,174,,,0.4000000059604645,,1.083206057548523
4,175,,,0.20000000298023224,,1.1697673797607422
4,176,,,0.20000000298023224,,1.16184663772583
4,177,,,0.3499999940395355,,1.1258732080459595
4,178,,,0.3499999940395355,,1.108391523361206
4,179,,,0.5,,1.0519535541534424
4,180,,,0.4000000059604645,,1.0893758535385132
4,181,,,0.30000001192092896,,1.127511739730835
4,182,,,0.25,,1.1376821994781494
4,183,,,0.15000000596046448,,1.179728388786316
4,184,,,0.20000000298023224,,1.2078325748443604
4,185,,,0.3499999940395355,,1.0893621444702148
4,186,,,0.44999998807907104,,1.0627552270889282
4,187,,,0.30000001192092896,,1.1465566158294678
4,188,,,0.25,,1.1469095945358276
4,189,,,0.4000000059604645,,1.0744163990020752
4,190,,,0.4000000059604645,,1.1169615983963013
4,191,,,0.30000001192092896,,1.1073968410491943
4,192,,,0.44999998807907104,,1.092353343963623
4,193,,,0.3499999940395355,,1.109250545501709
4,194,,,0.30000001192092896,,1.1235637664794922
4,195,,,0.30000001192092896,,1.13385009765625
4,196,,,0.5,,1.057631492614746
4,197,,,0.5,,1.0623676776885986
4,198,,,0.30000001192092896,,1.1153303384780884
4,199,,,0.30000001192092896,,1.0990673303604126
4,199,,0.3499999940395355,,1.1088448762893677,
5,200,,,0.4000000059604645,,1.073237657546997
5,201,,,0.4000000059604645,,1.0954457521438599
5,202,,,0.3499999940395355,,1.073459506034851
5,203,,,0.44999998807907104,,1.0658715963363647
5,204,,,0.15000000596046448,,1.1816157102584839
5,205,,,0.3499999940395355,,1.1208373308181763
5,206,,,0.3499999940395355,,1.0685994625091553
5,207,,,0.44999998807907104,,1.1065162420272827
5,208,,,0.25,,1.116795301437378
5,209,,,0.30000001192092896,,1.1430467367172241
5,210,,,0.30000001192092896,,1.116350531578064
5,211,,,0.3499999940395355,,1.125498652458191
5,212,,,0.5,,1.050647497177124
5,213,,,0.4000000059604645,,1.1028941869735718
5,214,,,0.44999998807907104,,1.0819135904312134
5,215,,,0.30000001192092896,,1.0795494318008423
5,216,,,0.4000000059604645,,1.0810201168060303
5,217,,,0.20000000298023224,,1.1233301162719727
5,218,,,0.25,,1.1587620973587036
5,219,,,0.4000000059604645,,1.0829854011535645
5,220,,,0.5,,1.0604956150054932
5,221,,,0.25,,1.1281065940856934
5,222,,,0.550000011920929,,1.0463967323303223
5,223,,,0.4000000059604645,,1.0906013250350952
5,224,,,0.3499999940395355,,1.1331088542938232
5,225,,,0.30000001192092896,,1.11212956905365
5,226,,,0.4000000059604645,,1.0671422481536865
5,227,,,0.30000001192092896,,1.147035837173462
5,228,,,0.5,,1.0728329420089722
5,229,,,0.10000000149011612,,1.1871074438095093
5,230,,,0.3499999940395355,,1.088001012802124
5,231,,,0.25,,1.1455879211425781
5,232,,,0.25,,1.1408355236053467
5,233,,,0.5,,1.0529277324676514
5,234,,,0.30000001192092896,,1.0972654819488525
5,235,,,0.25,,1.1210991144180298
5,236,,,0.3499999940395355,,1.058661699295044
5,237,,,0.4000000059604645,,1.0720406770706177
5,238,,,0.30000001192092896,,1.151259183883667
5,239,,,0.4000000059604645,,1.0954806804656982
5,239,,0.3499999940395355,,1.1029123067855835,
6,240,,,0.30000001192092896,,1.1170179843902588
6,241,,,0.30000001192092896,,1.1244423389434814
6,242,,,0.20000000298023224,,1.1449339389801025
6,243,,,0.44999998807907104,,1.04990553855896
6,244,,,0.3499999940395355,,1.1353552341461182
6,245,,,0.44999998807907104,,1.0788761377334595
6,246,,,0.20000000298023224,,1.1589056253433228
6,247,,,0.3499999940395355,,1.0928778648376465
6,248,,,0.25,,1.1375852823257446
6,249,,,0.3499999940395355,,1.1009622812271118
6,250,,,0.5,,1.0601136684417725
6,251,,,0.6000000238418579,,1.0517407655715942
6,252,,,0.20000000298023224,,1.1186881065368652
6,253,,,0.30000001192092896,,1.0906994342803955
6,254,,,0.4000000059604645,,1.0871760845184326
6,255,,,0.4000000059604645,,1.0948560237884521
6,256,,,0.3499999940395355,,1.1185654401779175
6,257,,,0.5,,1.0783193111419678
6,258,,,0.550000011920929,,1.062859296798706
6,259,,,0.5,,1.05851149559021
6,260,,,0.30000001192092896,,1.1202120780944824
6,261,,,0.30000001192092896,,1.095832109451294
6,262,,,0.4000000059604645,,1.0936357975006104
6,263,,,0.4000000059604645,,1.1158267259597778
6,264,,,0.5,,1.0918924808502197
6,265,,,0.25,,1.1093837022781372
6,266,,,0.30000001192092896,,1.1208845376968384
6,267,,,0.25,,1.1384752988815308
6,268,,,0.44999998807907104,,1.0921573638916016
6,269,,,0.44999998807907104,,1.0763181447982788
6,270,,,0.30000001192092896,,1.1020433902740479
6,271,,,0.30000001192092896,,1.1124653816223145
6,272,,,0.25,,1.1239142417907715
6,273,,,0.4000000059604645,,1.0424977540969849
6,274,,,0.4000000059604645,,1.0789029598236084
6,275,,,0.5,,1.0082871913909912
6,276,,,0.4000000059604645,,1.0812666416168213
6,277,,,0.30000001192092896,,1.157178521156311
6,278,,,0.20000000298023224,,1.1928069591522217
6,279,,,0.5,,1.0338767766952515
6,279,,0.36625000834465027,,1.0987563133239746,
7,280,,,0.3499999940395355,,1.074257254600525
7,281,,,0.550000011920929,,1.0660728216171265
7,282,,,0.4000000059604645,,1.074060082435608
7,283,,,0.5,,1.0578784942626953
7,284,,,0.550000011920929,,1.0544793605804443
7,285,,,0.30000001192092896,,1.1362513303756714
7,286,,,0.44999998807907104,,1.0873394012451172
7,287,,,0.4000000059604645,,1.1141297817230225
7,288,,,0.4000000059604645,,1.1254117488861084
7,289,,,0.550000011920929,,1.0716044902801514
7,290,,,0.3499999940395355,,1.1089756488800049
7,291,,,0.5,,1.0700558423995972
7,292,,,0.550000011920929,,1.0498979091644287
7,293,,,0.30000001192092896,,1.130237340927124
7,294,,,0.30000001192092896,,1.116085410118103
7,295,,,0.25,,1.1229864358901978
7,296,,,0.3499999940395355,,1.1149015426635742
7,297,,,0.4000000059604645,,1.095272183418274
7,298,,,0.5,,1.0514107942581177
7,299,,,0.3499999940395355,,1.0907865762710571
7,300,,,0.20000000298023224,,1.140912652015686
7,301,,,0.20000000298023224,,1.1567928791046143
7,302,,,0.30000001192092896,,1.1246247291564941
7,303,,,0.30000001192092896,,1.1276246309280396
7,304,,,0.30000001192092896,,1.10672128200531
7,305,,,0.30000001192092896,,1.0982239246368408
7,306,,,0.25,,1.135746717453003
7,307,,,0.3499999940395355,,1.0898394584655762
7,308,,,0.30000001192092896,,1.128812551498413
7,309,,,0.20000000298023224,,1.1635634899139404
7,310,,,0.3499999940395355,,1.09870183467865
7,311,,,0.4000000059604645,,1.0958788394927979
7,312,,,0.3499999940395355,,1.1232339143753052
7,313,,,0.4000000059604645,,1.117281198501587
7,314,,,0.44999998807907104,,1.0927093029022217
7,315,,,0.800000011920929,,0.9957076907157898
7,316,,,0.5,,1.1234568357467651
7,317,,,0.6499999761581421,,1.066648006439209
7,318,,,0.699999988079071,,1.0025789737701416
7,319,,,0.44999998807907104,,1.117503046989441
7,319,,0.4012500047683716,,1.0979664325714111,
8,320,,,0.6499999761581421,,1.036409616470337
8,321,,,0.6000000238418579,,1.085984230041504
8,322,,,0.5,,1.1313892602920532
8,323,,,0.6000000238418579,,1.0555527210235596
8,324,,,0.5,,1.094083547592163
8,325,,,0.6000000238418579,,1.0574318170547485
8,326,,,0.550000011920929,,1.0905476808547974
8,327,,,0.550000011920929,,1.1056137084960938
8,328,,,0.3499999940395355,,1.1243841648101807
8,329,,,0.3499999940395355,,1.1429840326309204
8,330,,,0.6000000238418579,,1.0366984605789185
8,331,,,0.6499999761581421,,1.0488545894622803
8,332,,,0.550000011920929,,1.1073293685913086
8,333,,,0.5,,1.0948855876922607
8,334,,,0.3499999940395355,,1.1541028022766113
8,335,,,0.6499999761581421,,1.0621671676635742
8,336,,,0.6499999761581421,,1.0586930513381958
8,337,,,0.550000011920929,,1.0519096851348877
8,338,,,0.75,,0.9935981035232544
8,339,,,0.6499999761581421,,1.086980938911438
8,340,,,0.699999988079071,,1.0425543785095215
8,341,,,0.6000000238418579,,1.0109885931015015
8,342,,,0.550000011920929,,1.0954533815383911
8,343,,,0.5,,1.0878920555114746
8,344,,,0.6000000238418579,,1.1143715381622314
8,345,,,0.6000000238418579,,1.050639271736145
8,346,,,0.699999988079071,,0.9908353686332703
8,347,,,0.3499999940395355,,1.1493334770202637
8,348,,,0.6000000238418579,,1.072656273841858
8,349,,,0.5,,1.0466333627700806
8,350,,,0.5,,1.1098949909210205
8,351,,,0.44999998807907104,,1.103158950805664
8,352,,,0.4000000059604645,,1.0919909477233887
8,353,,,0.5,,1.0384622812271118
8,354,,,0.15000000596046448,,1.2758312225341797
8,355,,,0.25,,1.1536376476287842
8,356,,,0.550000011920929,,1.0363390445709229
8,357,,,0.44999998807907104,,1.1242496967315674
8,358,,,0.550000011920929,,1.0516464710235596
8,359,,,0.6499999761581421,,1.0718475580215454
8,359,,0.5325000286102295,,1.083450198173523,
9,360,,,0.44999998807907104,,1.0898535251617432
9,361,,,0.6000000238418579,,1.0482866764068604
9,362,,,0.800000011920929,,0.9526282548904419
9,363,,,0.550000011920929,,1.111844539642334
9,364,,,0.699999988079071,,1.0618150234222412
9,365,,,0.75,,1.0027334690093994
9,366,,,0.699999988079071,,1.0192005634307861
9,367,,,0.6499999761581421,,0.9779937863349915
9,368,,,0.5,,1.0686612129211426
9,369,,,0.699999988079071,,0.9188246726989746
9,370,,,0.30000001192092896,,1.1177822351455688
9,371,,,0.44999998807907104,,1.0490376949310303
9,372,,,0.6499999761581421,,0.9719959497451782
9,373,,,0.4000000059604645,,1.0131127834320068
9,374,,,0.5,,0.881631076335907
9,375,,,0.3499999940395355,,1.0250236988067627
9,376,,,0.30000001192092896,,1.0226598978042603
9,377,,,0.44999998807907104,,1.0088168382644653
9,378,,,0.25,,1.1397192478179932
9,379,,,0.6000000238418579,,1.0335628986358643
9,380,,,0.44999998807907104,,1.0552382469177246
9,381,,,0.6000000238418579,,0.9948930740356445
9,382,,,0.25,,1.1140782833099365
9,383,,,0.5,,1.0263381004333496
9,384,,,0.6000000238418579,,1.0021154880523682
9,385,,,0.5,,0.9270291328430176
9,386,,,0.30000001192092896,,1.1947264671325684
9,387,,,0.5,,0.8750238418579102
9,388,,,0.44999998807907104,,1.087282657623291
9,389,,,0.5,,1.0506645441055298
9,390,,,0.30000001192092896,,1.1256449222564697
9,391,,,0.550000011920929,,1.0220037698745728
9,392,,,0.6000000238418579,,1.0269484519958496
9,393,,,0.6499999761581421,,0.9769450426101685
9,394,,,0.75,,0.9752179384231567
9,395,,,0.800000011920929,,0.9422529935836792
9,396,,,0.44999998807907104,,1.0948699712753296
9,397,,,0.550000011920929,,1.0447516441345215
9,398,,,0.6000000238418579,,1.053668737411499
9,399,,,0.550000011920929,,0.9537943005561829
9,399,,0.5274999737739563,,1.026466727256775,
10,400,,,0.5,,0.9773398637771606
10,401,,,0.3499999940395355,,1.1021320819854736
10,402,,,0.5,,1.0456007719039917
10,403,,,0.550000011920929,,1.0313626527786255
10,404,,,0.699999988079071,,0.8479762077331543
10,405,,,0.550000011920929,,0.9603802561759949
10,406,,,0.550000011920929,,1.130436658859253
10,407,,,0.550000011920929,,0.9351537823677063
10,408,,,0.6000000238418579,,0.9798294305801392
10,409,,,0.5,,0.9249190092086792
10,410,,,0.5,,0.8836081624031067
10,411,,,0.550000011920929,,0.9126702547073364
10,412,,,0.3499999940395355,,1.017083764076233
10,413,,,0.4000000059604645,,0.9295843243598938
10,414,,,0.30000001192092896,,1.0864825248718262
10,415,,,0.6499999761581421,,0.9323113560676575
10,416,,,0.550000011920929,,0.7466577291488647
10,417,,,0.5,,0.9387385249137878
10,418,,,0.699999988079071,,0.5735902190208435
10,419,,,0.5,,0.8620376586914062
10,420,,,0.699999988079071,,0.7327300310134888
10,421,,,0.75,,0.7245752215385437
10,422,,,0.6499999761581421,,0.7890211343765259
10,423,,,0.699999988079071,,0.8616957664489746
10,424,,,0.6499999761581421,,0.7510857582092285
10,425,,,0.800000011920929,,0.7004024386405945
10,426,,,0.699999988079071,,0.7702645063400269
10,427,,,0.6000000238418579,,0.9066601991653442
10,428,,,0.75,,0.7845080494880676
10,429,,,0.550000011920929,,0.8727796673774719
10,430,,,0.8999999761581421,,0.5995340347290039
10,431,,,0.6000000238418579,,0.9148184657096863
10,432,,,0.6499999761581421,,0.7608940005302429
10,433,,,0.6499999761581421,,0.932451605796814
10,434,,,0.75,,0.7842130064964294
10,435,,,0.550000011920929,,0.8502680063247681
10,436,,,0.699999988079071,,0.831638514995575
10,437,,,0.6499999761581421,,0.906896710395813
10,438,,,0.550000011920929,,0.841809868812561
10,439,,,0.550000011920929,,0.8629187345504761
10,439,,0.59375,,0.8749266266822815,
11,440,0.6200000047683716,,,,
